HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/)
14:06:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/vendor/googlemap/gmaps.js (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/google-map.php)
14:07:43	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:07:47	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave.js/used_by_list
14:07:52	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/gallary/03.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/gallery.php)
14:07:52	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/wrapper/custome-overlay-3.jpg (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/wrapper.php)
14:07:52	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/vendor/leafletmaps/images/layers.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/assets/vendor/leafletmaps/leaflet.css)
14:08:09	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/signup_check/username?suggest_usernames=true
14:11:19	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/security/overall-count (from https://github.com/nosir/cleave.js)
14:14:01	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave-zen/hovercards/citation/sidebar_partial?tree_name=main
14:14:03	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/nosir/cleave-zen/used_by_list
14:16:51	Error: 	"Not Found" (404) at link https://github.com/nosir/"cleave.min.js"></script> (from https://github.com/nosir/cleave.js)
14:16:51	Error: 	"Not Found" (404) at link https://github.com/nosir/"cleave-phone.{country}.js"></script>" (from https://github.com/nosir/cleave.js)
14:17:16	Error: 	"Not Found" (404) at link https://github.com/nosir/"cleave.js/dist/cleave-angular.min.js"></script> (from https://github.com/nosir/cleave.js)
14:17:16	Error: 	"Not Found" (404) at link https://github.com/nosir/"cleave.js/dist/addons/cleave-phone.{country}.js"></script>" (from https://github.com/nosir/cleave.js)
14:18:15	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.6.0 not scanned (follow robots meta tag)
14:19:05	Error: 	"Not Found" (404) at link https://github.com/email_validity_checks (from https://github.com/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E&source=header-repo&source_repo=nosir%2Fcleave.js)
14:19:05	Error: 	"Not Found" (404) at link https://github.com/password_validity_checks?hide_password_validity_pills=true&hide_strength_sentence=true (from https://github.com/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E&source=header-repo&source_repo=nosir%2Fcleave.js)
14:34:54	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/vsajip/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:35:22	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/dfiedlerx/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:35:50	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/routablehq/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:36:17	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/timsnadden/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:36:20	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/timsnadden/cleave.js/used_by_list
14:36:45	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/TheRakeshPurohit/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:36:48	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/TheRakeshPurohit/cleave.js/used_by_list
14:37:13	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shaunstanislauslau/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:37:16	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shaunstanislauslau/cleave.js/used_by_list
14:37:41	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/rubicon/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:38:08	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Rafat97/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:38:35	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/pant-nakul/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:39:04	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/ozburo/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:39:32	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/MercuryTechnologies/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:40:01	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/mavisland/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:40:27	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/livenobin/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:40:55	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/kevmo314/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:41:22	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/jobinspr/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:41:50	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Gheeksy/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:42:17	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/cha-afk/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:42:42	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/boydvoid/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:43:11	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/3runo/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
14:43:28	Warning: 	Link https://github.com/nosir/cleave.js/commit/e3fa6f3637fa6d8ea97ef66ac1957950632b72ab not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.10 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/commit/411b8d93e6618378a26783ce8befc4c9fc58e0f7 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.9 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/commit/da45d545588baabf67f10e69f03fae4197ca5218 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.8 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/commit/2a6960285758c004e3d7417211837b802b817334 not scanned (follow robots meta tag)
14:43:29	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.7 not scanned (follow robots meta tag)
14:43:30	Warning: 	Link https://github.com/nosir/cleave.js/commit/a43af4adf163dd1ffcc47df98f153b6d58804a8a not scanned (follow robots meta tag)
14:43:30	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.6 not scanned (follow robots meta tag)
14:43:30	Warning: 	Link https://github.com/nosir/cleave.js/commit/0f1b62c1bb0c542aaa4a610045b20ca5daadb47c not scanned (follow robots meta tag)
14:43:30	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.5 not scanned (follow robots meta tag)
14:43:30	Warning: 	Link https://github.com/nosir/cleave.js/commit/69222e3419ddf5a9c5dac87a46ffbb92fbd5c2fe not scanned (follow robots meta tag)
14:43:31	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.4 not scanned (follow robots meta tag)
14:43:31	Warning: 	Link https://github.com/nosir/cleave.js/commit/e9d55baabe5d0e11d8a2648164949d1b88ce2c45 not scanned (follow robots meta tag)
14:43:31	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.3 not scanned (follow robots meta tag)
14:43:31	Warning: 	Link https://github.com/nosir/cleave.js/commit/996f977ff8f8397b026c3a0f99ecc225546300da not scanned (follow robots meta tag)
14:43:32	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.5.2 not scanned (follow robots meta tag)
14:43:32	Warning: 	Link https://github.com/nosir/cleave.js/commit/98106d588a5d4e796d5bd351d6873663e1782238 not scanned (follow robots meta tag)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-%2B1-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions--1-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-smile-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-tada-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-thinking_face-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-heart-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-rocket-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+sort%3Areactions-eyes-desc (from https://github.com/nosir/cleave.js/issues)
14:47:55	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Anessaadi-lbtech (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3AItaloCobains (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Ahirenpanthercodx (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Anosir (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aghost (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3ASeb33300 (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Alekoala (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Akwaoquaye (from https://github.com/nosir/cleave.js/issues)
14:47:57	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aajikan (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3ARuellePaul (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/709 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3ACharlesOnAir (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/708 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aalexolliveira (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/703 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Agiacomomasseron (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/700 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aathanph (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/697 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3ACyrs2001 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/696 (from https://github.com/nosir/cleave.js/issues)
14:47:59	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3AGjbf677 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/695 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/694 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Achrisvidal (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/692 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Amicarmst (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/691 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aaduth (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/689 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aboylec (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/688 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Arolinger (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/687 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Avgjenks (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/686 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Aleonardotdleal (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/683 (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+author%3Acarlos-mora (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=2&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=3&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=4&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=5&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=6&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=7&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?page=8&q=is%3Aissue+is%3Aopen (from https://github.com/nosir/cleave.js/issues)
14:48:00	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Aissue+is%3Aopen+comments%3A%3E50 (from https://github.com/nosir/cleave.js/issues)
14:48:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Aopen+is%3Apr (from https://github.com/nosir/cleave.js/pulls)
14:48:08	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aclosed (from https://github.com/nosir/cleave.js/pulls)
14:48:22	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+review%3Anone (from https://github.com/nosir/cleave.js/pulls)
14:48:22	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+review%3Arequired (from https://github.com/nosir/cleave.js/pulls)
14:48:22	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+review%3Aapproved (from https://github.com/nosir/cleave.js/pulls)
14:48:22	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+review%3Achanges-requested (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+no%3Aassignee (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Acreated-asc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Acomments-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Acomments-asc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-asc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Arelevance-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-%2B1-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions--1-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-smile-desc (from https://github.com/nosir/cleave.js/pulls)
14:48:23	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+sort%3Areactions-tada-desc (from https://github.com/nosir/cleave.js/pulls)
14:49:02	Warning: 	Link https://github.com/nosir/cleave.js/pull/721 not scanned (follow robots meta tag)
14:49:18	Warning: 	Link https://github.com/nosir/cleave.js/pull/719 not scanned (follow robots meta tag)
14:49:18	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls/mavisland (from https://github.com/nosir/cleave.js/pulls)
14:49:27	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3AGheeksy (from https://github.com/nosir/cleave.js/pulls)
14:49:27	Warning: 	Link https://github.com/nosir/cleave.js/pull/714 not scanned (follow robots meta tag)
14:49:27	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3AHelveticaScenario (from https://github.com/nosir/cleave.js/pulls)
14:49:27	Warning: 	Link https://github.com/nosir/cleave.js/pull/710 not scanned (follow robots meta tag)
14:49:27	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/pulls?q=is%3Apr+is%3Aopen+label%3Adependencies (from https://github.com/nosir/cleave.js/pulls)
14:49:27	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues?q=is%3Apr+is%3Aopen+author%3Aapp%2Fdependabot (from https://github.com/nosir/cleave.js/pulls)
